[2025-02-08T14:34:00.295+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.296+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.298+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.300+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.303+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.305+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.307+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.309+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.311+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.313+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.315+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.317+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.319+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.321+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.324+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.326+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.329+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.003s]
[2025-02-08T14:34:00.332+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.335+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.337+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.341+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.003s]
[2025-02-08T14:34:00.344+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.003s]
[2025-02-08T14:34:00.346+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.348+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.350+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.352+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.354+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.356+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.358+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.360+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.362+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.363+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.365+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.367+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.369+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.370+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.372+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.374+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.375+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.377+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.379+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.381+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.383+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.384+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.386+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.388+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.390+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.392+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.393+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.395+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.397+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.399+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.401+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.403+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.405+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.406+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.408+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.410+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.412+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.414+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.415+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.417+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.419+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.421+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.423+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.425+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.427+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.429+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.431+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.434+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.435+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.437+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.439+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.441+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.443+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.444+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.446+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.448+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.450+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.452+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.453+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.455+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.457+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.459+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.460+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.462+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.464+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.465+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.467+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.469+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.470+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.472+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.474+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.475+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.477+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.479+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.481+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.483+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.485+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.486+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.488+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.490+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.492+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.493+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.495+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.497+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.499+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.501+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.503+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.505+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.507+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.509+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.510+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.512+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.514+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.515+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.517+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.519+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.521+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.523+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.525+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.526+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.528+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.530+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.532+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.534+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.536+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.537+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.539+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.541+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.542+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.545+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.547+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.548+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.550+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.552+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.554+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.555+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.557+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.559+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.560+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.562+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.564+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.565+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.567+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.568+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.570+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.572+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.573+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.575+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.577+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.578+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
[2025-02-08T14:34:00.580+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.002s]
[2025-02-08T14:34:00.581+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone3_clean_data/_doc [status:201 request:0.001s]
